FrCore : Validation Results
=========================================

err = 47, warn = 158, info = 165
IG Publisher Version: 1.6.2
Generated Wed Mar 20 14:53:58 UTC 2024. FHIR version 4.0.1 for hl7.fhir.fr.core#2.0.0-ballot (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 83 / 23 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 1 / 2
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 837, column 352: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 357, column 1716: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 364, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 420, column 1608: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 451, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 572, column 1620: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 644, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 900, column 1716: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 906, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 962, column 1608: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 993, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1114, column 1620: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1186, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 295, column 1260: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 475, column 496: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 1070, column 352: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 358, column 1689: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 380, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 419, column 1613: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 528, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 642, column 1611: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 831, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1190, column 1689: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1211, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1250, column 1613: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1359, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1473, column 1611: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1662, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 298, column 1287: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 303, column 1281: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 482, column 540: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 494, column 540: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 882, column 352: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 906, column 352: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 360, column 1809: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 362, column 1805: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 370, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 372, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 431, column 1857: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 433, column 1853: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 464, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 466, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 591, column 1851: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 596, column 1833: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 668, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 670, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 950, column 1809: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 952, column 1805: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 959, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 961, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1020, column 1857: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1022, column 1853: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1053, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1055, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1180, column 1851: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1185, column 1833: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1257, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1259, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-practitioner-profession-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 266, column 1416: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-practitioner-profession-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 288, column 661: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-practitioner-profession-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 310, column 437: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 342, column 1685: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 356, column 1687: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 424, column 1685: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 438, column 1687: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 490, column 141: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-role-code-categorie-professionnelle-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 271, column 295: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/output/StructureDefinition-fr-core-role-code-categorie-professionnelle-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 302, column 613: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-role-categorie-professionnelle" cannot be resolved
