FrCore : Validation Results
=========================================

err = 46, warn = 84, info = 13
IG Publisher Version: 1.8.9
Generated Tue Jan 28 09:09:36 UTC 2025. FHIR version 4.0.1 for hl7.fhir.fr.core#2.1.0 (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 68 / 22 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 5 / 0 / 1
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 773, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1217, column 216: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1460, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1886, column 216: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1998, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2114, column 250: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2121, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2565, column 216: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-body-weight.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2808, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-weight-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 426, column 396: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 752, column 1260: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 1086, column 288: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 501, column 216: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 942, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1075, column 252: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1192, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1582, column 218: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2375, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2841, column 216: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3282, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3415, column 252: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3531, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3921, column 218: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-bp.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 4714, column 139: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-bp-measurement-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 456, column 440: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 468, column 440: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 547, column 1287: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 552, column 1281: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 891, column 288: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 915, column 288: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 555, column 239: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 567, column 239: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 679, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 681, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 815, column 273: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 827, column 273: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 836, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 838, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1306, column 237: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1336, column 239: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1584, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 1586, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2051, column 239: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2063, column 239: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2175, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2177, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2311, column 273: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2323, column 273: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2331, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2333, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2801, column 237: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 2831, column 239: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3079, column 148: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-body-position" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-observation-heartrate.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 3081, column 146: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-heart-rate-method" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 285, column 561: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 299, column 1416: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 321, column 373: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 362, column 255: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 402, column 219: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 495, column 255: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 535, column 219: The link 'https%3A%2F%2Fhl7.fr%2Fig%2Ffhir%2Fcore%2FValueSet%2Ffr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
ERROR: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/StructureDefinition-fr-core-practitioner-profession.html#/html/body/div/div/div/div/div/table/tr/td/a at Line 600, column 141: The link 'https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession' for "https://hl7.fr/ig/fhir/core/ValueSet/fr-core-vs-practitioner-profession" cannot be resolved
WARNING: /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/output/a_propos.html#/html/body/div/div/div/div/div/p/a at Line 190, column 80: The link 'https://hl7.fr/ig/fhir/core' for "guide d’implémentation" is a canonical link and is therefore unsafe with regard to versions
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
